Edit | Del,((Lead: BrokerincludesSTORM) and (Lead: FilialIdGlobnot equal to417)) or (Lead: BrokerincludesCRYP) or (Lead: BrokerincludesGLOX),Marketing Automation,
Edit | Del,"(Lead: Affiliate IDequals35474,10704,36773,50392,57541) or (Lead: IBPartnerCodeequalsURY003IPB,101555,102025,35696,35994,36096,36403,36461,36948,37208,38460,38571,41202,41380,42631,43946,44704,45810,45843,45845,45847,45848,45849,46080,46435,46383,46382,46381,46380,46379,46366,46622,46384,47785,48338,48441,48548,36252,38433) or (Lead: IBPartnerCodeequals36976,35657,100563,49323,10704,51392,105890,105921,52382,52622,52686,52734,52834,52764,53047,53112,53219,53225,53419,53348,53493,53385,53548,53549,53656,51892,51796,35474,38394,36773,36284,51263,36265,51566,51316,57695,51196,50544,50399,50392,52500,51176) or (Lead: IBPartnerCodeequals50886,50888,50890,50891,50895,50896,50898,50899,51014,51015,51036,51016,51031,50646,50926,50951,50955,50966,50968,50900,50918,50910,50914,50919,50922,50928,50937,50941,50950,51285,51268,51246,51235) or (Lead: IBPartnerCodeequals51032,51034,51045,51050,51052,51056,51057,51075,51079,51095,51097,51120,51155,51147,51181,51159,51103,51212,51215,51123,51139,51158,51148,37693,51128,51379,51384,51457,51387,51419,51429,51438,51441,51445,51334,51459,51330,51388,51400,51329) or (Lead: IBPartnerCodeequals51179,51200,51201,51270,51213,51216,51219,51245,51297,51271,51292,51302,51302,51312,51315,51317,51322,51348,51350,51351,51352,51353,51357,51359,51362,51364,50841,50741,50715,51269,51299,51345,51349,52524)",Marketing Automation,
Edit | Del,"(((Lead: IBPartnerCodenot equal tonull) and (Lead: FilialIdGlobequals334,427,444,338,367,335,336,377,418,443,446,333,436,342,422,424,329,341,343,339,340,344,337,330,451,449,445,426,429,412,431,458,466,452,463,441,462,440,468,457,448,432,430,455,454,406,410,327,411)) or (Lead: FilialIdGlobequals469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485)) and (Lead: BrokerexcludesCYPB,STORM,GLOX,CRYP)",IB Automation,
Edit | Del,"(Lead: Submit IDcontainsyt-T,yt-B) or (Lead: Referrer Longcontainsyt.traderacademy.com/signup)",Academy YT,
Edit | Del,(Lead: Lead Record TypeequalsPartner) and (Lead: Partner TypeincludesFranchise),Людмила Сергеевна Черная (Мельникова),
Edit | Del,"(Lead: Languagecontainsen,ru) and (Lead: CountrycontainsУкраина,Узбекистан,Tajikistan,Armenia,Azerbaijan,Belarus,Georgia,Kazakhstan,Kyrgyzstan,Moldova,Turkmenistan,Ukraine,Uzbekistan,Азербайджан,Армения,Беларусь,Казахстан,Киргизия,Молдова) and ((Lead: Partner TypeincludesFranchise) or (Lead: Partner TypeincludesIB) or (Lead: Partner TypeincludesWhite Label)) and (Lead: Lead Record TypeequalsPartner)",Людмила Сергеевна Черная (Мельникова),
Edit | Del,(Lead: IBPartnerCodeequals45226) and (Lead: FilialIdGlobequals428),Sales Department,
Edit | Del,(Lead: IBPartnerCodeequals102101) and (Lead: FilialIdGlobnot equal to417),Lorena Fernandez,
Edit | Del,"(Lead: FilialIdGlobequals294,121,345,346,318) and (Lead: Lead Record TypeequalsPersonAccountLead) and ((Lead: IBPartnerCodeequalsCHN937IPB,CHN938IPB,CHN940IPB,CHN946IPB,CHN955IPB,CHN958IPB,CHN659IPB) or (Lead: IBPartnerCodeequalsCHN110IPB,CHN112IPB,CHN116IPB,CHN117IPB,CHN119IPB,CHN124IPB,CHN133IPB,CHN134IPB,CHN137IPB,CHN138IPB,CHN140IPB,CHN142IPB,CHN145IPB,CHN147IPB,CHN156IPB,CHN160IPB,CHN171IPB,CHN182IPB,CHN196IPB,CHN207IPB,CHN230IPB,CHN240IPB17,CHN247IPB,CHN256IPB1,CHN256IPB10) or (Lead: IBPartnerCodeequalsCHN256IPB17,CHN256IPB4,CHN261IPB,CHN270IPB,CHN272IPB,CHN287IPB,CHN288IPB,CHN298IPB,CHN301IPB,CHN306IPB,CHN311IPB,CHN319IPB,CHN320IPB,CHN321IPB,CHN322IPB,CHN323IPB,CHN324IPB,CHN325IPB,CHN327IPB,CHN330IPB,CHN339IPB,CHN339IPB1,CHN350IPB,CHN351IPB,CHN359IPB) or (Lead: IBPartnerCodeequalsCHN360IPB,CHN361IPB,CHN374IPB,CHN377IPB,CHN380IPB,CHN381IPB,CHN387IPB,CHN393IPB,CHN399IPB,CHN401IPB,CHN405IPB,CHNI431PB,CHN439IPB,CHN440IPB,CHN455IPB,CHN469IPB,CHN486IPB,CHN490IPB,CHN492IPB,CHN493IPB,CHN494IPB,CHN496IPB,CHN499IPB,CHN503IPB,CHN508IPB) or (Lead: IBPartnerCodeequalsCHN509IPB,CHN525IPB,CHN536IPB,CHN582IPB,CHN937IPB,CHN938IPB,CHN940IPB,CHN940IPB1,CHN940IPB2,CHN940IPB3,CHN940IPB4,CHN946IPB,CHN948IPB,CHN948IPB1,CHN948IPB2,CHN948IPB3,CHN948IPB4,CHN948IPB5,CHN948IPB6,CHN955IPB,CHN956IPB,CHN958IPB,CHN964IPB,CHN968IPB) or (Lead: IBPartnerCodeequalsCHN972IPB,CHN978IPB,TWN013IPB,CHN469IPB1,CHN488IPB,CHN538IPB,CHN541IPB,CHN542IPB,CHN543IPB,CHN543IPB1,CHN544IPB,CHN545IPB,CHN545IPB1,CHN545IPB2,CHN545IPB3,CHN545IPB4,CHN560IPB,CHN569IPB,CHN573IPB,CHN574IPB,CHN591IPB,CHN603IPB,CHN605IPB,CHN610IPB,CHN618IPB) or (Lead: IBPartnerCodeequalsCHN620IPB,CHN622IPB,CHN623IPB,CHN626IPB,CHN630IPB,CHN632IPB,CHN633IPB,CHN64IPB,CHN648IPB,CHN650IPB,CHN651IPB,CHN664IPB,CHN674IPB,CHN681IPB,CHN698IPB,CHN704IPB,CHN709IPB,CHN711IPB,CHN712IPB,CHN718IPB,CHN732IPB,CHN746IPB,CHN758IPB,CHN775IPB,CHN778IPB) or (Lead: IBPartnerCodeequalsCHN782IPB,CHN788IPB,CHN790IPB,CHN798IPB,CHN802IPB,CHN807IPB,CHN849IPB,CHN868IPB,CHN876IPB,CHN881IPB,CHN954IPB,CHN960IPB,CHN979IPB,CHN984IPB,MYS001APB,TWN005IPB,TWN006IPB,TWN007IPB,TWN007IPB1,TWN008IPB,TWN009IPB,TWN010IPB,TWN011ICB) or (Lead: IBPartnerCodeequalsCHN946IPB,CHN48IPB,CHN48IPB1,CHN48IPB2,CHN48IPB3,CHN48IPB4,CHN48IPB5) or (Lead: IBPartnerCodeequalsCHN849IPB1,CHN940IPB3,CHN940IPB4,CHN940IPB5,CHN940IPB6,CHN940IPB7,CHN948IPB6,CHN948IPB5,CHN1044IPB) or (Lead: IBPartnerCodeequalsCHN1124IPB,CHN1124IPB1TWN,CHN1124IPB2,CHN1139IPB,CHN1157IPB,CHN1159IPB,CHN256IPB4,CHN265IPB,CHN1044IPB,CHN437IPB,CHN940IPB8,CHN940IPB9) or (Lead: IBPartnerCodeequalsCHN1124IPB3,CHN1124IPB4,CHN1124IPB5,CHN1124IPB6,CHN1139IPB1,CHN1139IPB2,CHN1139IPB3,CHN1159IPB1,CHN1186IPB,CHN1186IPB1,CHN1186IPB2,CHN940IPB11,CHN1186IPB3,CHN1186IPB4,CHN1186IPB5,CHN1186IPB6,CHN1186IPB7,CHN1214IPB,CHN1215IPB,CHN1260IPB,CHN1260IPB1) or (Lead: IBPartnerCodeequalsCHN1260IPB2,CHN1260IPB3,CHN1309IPB,CHN940IPB10) or (Lead: IBPartnerCodeequalsCHN1124IPB10,CHN1124IPB101,CHN1124IPB11,CHN1124IPB12,CHN1124IPB13,CHN1124IPB14,CHN1124IPB15,CHN1124IPB16,CHN1124IPB17TWN,CHN1124IPB7,CHN1124IPB8,CHN1124IPB9,CHN1157IPB1,CHN1157IPB2))",Sito Liang,
Edit | Del,"(Lead: FilialIdGlobequals294,121,345,346,318) and (Lead: Lead Record TypeequalsPersonAccountLead) and (Lead: IBPartnerCodeequalsCHN876IPB,CHN443IPB1,CHN443IPB,CHN294IPB,CHN290IPB,CHN1048IPB,CHN1047IPB,CHN1034IPB,CHN1015IPB1)",Leo Li,
Edit | Del,"(Lead: FilialIdGlobequals294,121,345,346,318) and (Lead: Lead Record TypeequalsPersonAccountLead) and (Lead: IBPartnerCodeequalsCHN1376IPB,CHN1386IPB,CHN1390IPB)",Roy Gao,
Edit | Del,"(Lead: FilialIdGlobequals294,121,345,346,318) and (Lead: Lead Record TypeequalsPersonAccountLead) and ((Lead: IBPartnerCodeequalsAUS014IPB,AUS014IPB1CHN,AUS014IPB2CHN,AUS014IPB3CHN,AUS014IPB4CHN,CHN1036IPB,CHN1053ICB,CHN1060IPB,CHN1098IPB,CHN1099IPB,CHN1110IPB) or (Lead: IBPartnerCodeequalsAUS014IPB5CHN,AUS014IPB5CHN1,AUS014IPB5CHN2,AUS014IPB6CHN,CHN202IPB,CHN305IPB,CHN699IPB))",Sito Liang,
Edit | Del,"(Lead: FilialIdGlobequals294,121,345,346,318) and (Lead: Lead Record TypeequalsPersonAccountLead) and ((Lead: IBPartnerCodeequalsCHN1067IPB,CHN1100IPB,CHN1101IPB,CHN1102IPB,CHN1102IPB1,CHN1102IPB2,CHN1108IPB,CHN1116IPB,CHN1121IPB,CHN1133IPB,CHN1147IPB,CHN1154IPB) or (Lead: IBPartnerCodeequalsCHN1102IPB25,CHN1102IPB26,CHN1102IPB27,CHN1102IPB28,CHN1161IPB,CHN1175IPB,CHN1181IPB,CHN1188IPB) or (Lead: IBPartnerCodeequalsCHN1067IPB4,CHN1067IPB5,CHN1067IPB6,CHN1067IPB7,CHN1102IPB8,CHN1102IPB9,CHN1102IPB10,CHN1102IPB12,CHN1102IPB13,CHN1102IPB15,CHN1102IPB16,CHN1102IPB18,CHN1102IPB19,CHN1102IPB20,CHN1102IPB21,CHN1102IPB22,CHN1102IPB23,CHN1102IPB24))",Rechard Zhu,
Edit | Del,"(Lead: FilialIdGlobequals294,121,345,346,318) and (Lead: Lead Record TypeequalsPersonAccountLead) and ((Lead: IBPartnerCodeequalsCHN1004ICB,CHN1006IPB,CHN1007IPB,CHN1024IPB,CHN1028IPB) or (Lead: IBPartnerCodeequalsCHN867IPB,CHN914IPB,CHN847IPB,CHN875IPB,CHN894IPB,CHN878IPB2,CHN869IPB1,CHN869IPB5,CHN869IPB31C,CHN910IPB,CHN869IPB,CHN889IPB,CHN1004ICB,CHN869IPB3,CHN857IPB,CHN869IPB2,CHN869IPB10) or (Lead: IBPartnerCodeequalsCHN1006IPB1,CHN1075IPB,CHN1062IPB,CHN1086IPB) or (Lead: IBPartnerCodeequalsCHN987IPB,CHN988IPB,CHN990IPB,CHN991IPB,CHN994IPB,CHN995IPB,CHN1001IPB,CHN1012IPB,CHN1023ICB,CHN1037IPB,CHN1037IPB1C,CHN1043ICB,CHN1081IPB) or (Lead: IBPartnerCodeequalsCHN1050ICB,CHN991IPB1) or (Lead: IBPartnerCodeequalsCHN1158IPB,CHN1153IPB,CHN1148IPB,CHN1145IPB,CHN1024IPB1AUS,CHN1143IPB,CHN1127IPB,CHN1024IPB,CHN867IPB,CHN022IPB,CHN071IPB,CHN869IPB,CHN1081IPB) or (Lead: IBPartnerCodeequalsCHN1187IPB,CHN1187IPB1,CHN1187IPB11,CHN1006IPB2,CHN991IPB1,CHN991IPB,CHN990IPB,CHN988IPB,CHN987IPB,CHN1207IPB) or (Lead: IBPartnerCodeequalsCHN992IPB1,CHN992IPB,CHN989IPB,CHN985IPB,CHN977IPB,CHN1002IPB,CHN999IPB,CHN997IPB,CHN998IPB,CHN1018IPB,CHN1022IPB,CHN1064IPB,CHN1057IPB,CHN1242IPB,CHN1227IPB,CHN1207IPB1,CHN1207IPB2,CHN1207IPB21,CHN1227IPB,CHN1242IPB,CHN1178IPB) or (Lead: IBPartnerCodeequalsCHN1207IPB211,CHN1207IPB22,CHN1207IPB23,CHN1207IPB24,CHN1207IPB25,CHN1207IPB26,CHN1207IPB27,CHN1207IPB28,CHN1207IPB) or (Lead: IBPartnerCodeequalsCHN1207IPB4,CHN1207IPB261,CHN1207IPB212,CHN1207IPB3,CHN1207IPB262,CHN1296IPB,CHN1308IPB,CHN1207IPB5,CHN1187IPB2,CHN1207IPB6,CHN1398IPB,CHN1404IPB,CHN1411IPB,CHN1006IPB5,CHN1006IPB4,CHN1006IPB3,CHN1187IPB3))",Sito Liang,
Edit | Del,"(Lead: FilialIdGlobequals294,121,345,346,318) and (Lead: Lead Record TypeequalsPersonAccountLead) and ((Lead: IBPartnerCodeequalsCHN970IPB,CHN970IPB1,CHN970IPB11,CHN970IPB12,CHN970IPB13,CHN970IPB14,CHN970IPB15,CHN970IPB16,CHN970IPB17) or (Lead: IBPartnerCodeequalsCHN970IPB2,CHN970IPB3,CHN970IPB4,CHN970IPB5,CHN970IPB6,CHN970IPB61,CHN970IPB611,CHN970IPB612) or (Lead: IBPartnerCodeequalsCHN970IPB7,CHN970IPB8,CHN970IPB9,CHN971IPB,CHN983IPB))",Sito Liang,
Edit | Del,"(Lead: FilialIdGlobequals294,121,345,346,318) and (Lead: Lead Record TypeequalsPersonAccountLead) and ((Lead: IBPartnerCodeequalsCHN1066IPB,CHN1069IPB,CHN1069IPB1,CHN1095IPB,CHN1088IPB,CHN1079IPB) or (Lead: IBPartnerCodeequalsCHN1140IPB,CHN1130IPB,CHN1126IPB,CHN1119IPB,CHN1112IPB,CHN1107IPB,CHN1103IPB,CHN1095IPB) or (Lead: IBPartnerCodeequalsCHN126IPB,CHN136IPB,CHN148IPB,CHN152IPB,CHN154IPB,CHN157ICB,CHN173IPB,CHN174IPB,CHN189IPB,CHN199IPB))",Edon Zheng,
Edit | Del,(Lead: Referrer LongcontainsCHN215ICB) and (Lead: Lead Record TypeequalsPersonAccountLead),Sito Liang,
Edit | Del,"(Lead: Lead Record TypeequalsPersonAccountLead) and (Lead: FilialIdGlobequals294,121,345,346,318) and ((Lead: IBPartnerCodenot equal tonull) or (Lead: Referrer LongcontainsCHN))",Sito Liang,
Edit | Del,"(Lead: Lead Record TypeequalsPartner) and (Lead: Languageequalscn,zh)",Partner Registrations China,
Edit | Del,(Lead: FilialIdGlobequals399) and (Lead: Lead Record TypeequalsPersonAccountLead),Ильнур Вильданов,
Edit | Del,(Lead: FilialIdGlobequals400) and (Lead: Lead Record TypeequalsPersonAccountLead),Vera Matusova,
Edit | Del,Lead: Lead Record TypeequalsPartner,Sales Department,
Edit | Del,(Lead: FilialIdGlobequals295) and (Lead: Lead Record TypeequalsPersonAccountLead),Игорь Волошин,
Edit | Del,(Lead: FilialIdGlobequals332) and (Lead: Lead Record TypeequalsPersonAccountLead),Александр Сорокин,
Edit | Del,(Lead: FilialIdGlobequals306) and (Lead: Lead Record TypeequalsPersonAccountLead),Азизбек Холбоев,
Edit | Del,(Lead: FilialIdGlobequals307) and (Lead: Lead Record TypeequalsPersonAccountLead),Алена Васильевна Мариковская,
Edit | Del,(Lead: FilialIdGlobequals308) and (Lead: Lead Record TypeequalsPersonAccountLead),Denis Povtorenko,
Edit | Del,(Lead: FilialIdGlobequals327) and (Lead: Lead Record TypeequalsPersonAccountLead),Matias Fernandez,
Edit | Del,(Lead: FilialIdGlobequals311) and (Lead: Lead Record TypeequalsPersonAccountLead),Костянтин Підгорний,
Edit | Del,(Lead: FilialIdGlobequals314) and (Lead: Lead Record TypeequalsPersonAccountLead),Сергей Омельчук,
Edit | Del,(Lead: FilialIdGlobequals393) and (Lead: Lead Record TypeequalsPersonAccountLead),Valeh Shahiev,
Edit | Del,(Lead: FilialIdGlobequals315) and (Lead: Lead Record TypeequalsPersonAccountLead),Валерий Дудецкий,
Edit | Del,(Lead: FilialIdGlobequals103) and (Lead: Lead Record TypeequalsPersonAccountLead),Костянтин Підгорний,
Edit | Del,(Lead: FilialIdGlobequals356) and (Lead: Lead Record TypeequalsPersonAccountLead),Азизбек Холбоев,
Edit | Del,(Lead: FilialIdGlobequals321) and (Lead: Lead Record TypeequalsPersonAccountLead),Marketing Manager Affiliate,
Edit | Del,(Lead: FilialIdGlobequals395) and (Lead: Lead Record TypeequalsPersonAccountLead),Костянтин Підгорний,
Edit | Del,(Lead: FilialIdGlobequals396) and (Lead: Lead Record TypeequalsPersonAccountLead),Алла Бабенко,
Edit | Del,(Lead: FilialIdGlobequals397) and (Lead: Lead Record TypeequalsPersonAccountLead),Tatyana Dyachenko,
Edit | Del,(Lead: FilialIdGlobequals277) and (Lead: Lead Record TypeequalsPersonAccountLead),Nurlan Kudaibergen,
Edit | Del,(Lead: FilialIdGlobequals406) and (Lead: Lead Record TypeequalsPersonAccountLead),Sandra Diaz,
Edit | Del,(Lead: FilialIdGlobequals348) and (Lead: Lead Record TypeequalsPersonAccountLead),Мухаммад Балаков,
Edit | Del,(Lead: FilialIdGlobequals407) and (Lead: Lead Record TypeequalsPersonAccountLead),Игорь Андреев,
Edit | Del,(Lead: FilialIdGlobequals408) and (Lead: Lead Record TypeequalsPersonAccountLead),Ильнур Вильданов,
Edit | Del,(Lead: FilialIdGlobequals413) and (Lead: Lead Record TypeequalsPersonAccountLead),Denis Povtorenko,
Edit | Del,(Lead: FilialIdGlobequals414) and (Lead: Lead Record TypeequalsPersonAccountLead),Игорь Лоза,
Edit | Del,(Lead: FilialIdGlobequals416) and (Lead: Lead Record TypeequalsPersonAccountLead),Ильнур Вильданов,
Edit | Del,(Lead: FilialIdGlobequals417) and (Lead: Lead Record TypeequalsPersonAccountLead) and (Lead: BrokerincludesSTORM),Matias Fernandez,
Edit | Del,(Lead: FilialIdGlobequals420) and (Lead: Lead Record TypeequalsPersonAccountLead),Костянтин Підгорний,
Edit | Del,(Lead: FilialIdGlobequals429) and (Lead: Lead Record TypeequalsPersonAccountLead),Sandra Diaz,
Edit | Del,Lead: FilialIdGlobequals379,Ольга Таран,
Edit | Del,Lead: FilialIdGlobequals378,Ярослав Разиковский,
Edit | Del,(Lead: FilialIdGlobequals370) and (Lead: Lead Record TypeequalsPersonAccountLead),Адилет Темирбеков,
Edit | Del,(Lead: FilialIdGlobequals457) and (Lead: Lead Record TypeequalsPersonAccountLead),Sandra Diaz,
Edit | Del,Lead: FilialIdGlobequals410,Franco Alonso,
Edit | Del,(Lead: FilialIdGlobequals460) and (Lead: Lead Record TypeequalsPersonAccountLead),David Martinez,
Edit | Del,"(Lead: FilialIdGlobequals427,444,411,445,449,430,462,468) and (Lead: Lead Record TypeequalsPersonAccountLead) and ((Lead: BrokerTextequalsBVI) or (Lead: BrokerTextequalsMAEX))",Marcelo Regner,
Edit | Del,"(Lead: FilialIdGlobequals412,418,443,446,436,426) and (Lead: Lead Record TypeequalsPersonAccountLead) and ((Lead: BrokerTextequalsBVI) or (Lead: BrokerTextequalsMAEX))",Leidy Abello,
Edit | Del,(Lead: FilialIdGlobequals381) and (Lead: Lead Record TypeequalsLead),Nicharat Phuangsawasd,
